Run 1 : 

Red Wine Individual Average Error
for Euclidean : 0,495297805642633
for Manhattan : 0,495297805642633
for Minkowski : 0,70846394984326
Red Wine Individual Average Euclidean Error : 0,495297805642633, Correct Count : 303(94%), False Count : 16(5%)
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6

Run 2 : 

Red Wine Individual Average Error
for Euclidean : 0,460815047021944
for Manhattan : 0,432601880877743
for Minkowski : 0,636363636363636
Red Wine Individual Average Euclidean Error : 0,460815047021944, Correct Count : 314(98%), False Count : 5(1%)
Red Wine Individual Average Manhattan Error : 0,432601880877743, Correct Count : 314(98%), False Count : 5(1%)
Red Wine Individual Average Minkowski Error : 0,636363636363636, Correct Count : 308(96%), False Count : 11(3%)
Red Wine Individual scores
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 7, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 8
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 4, Manhattan : 4, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 7, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 4, Manhattan : 4, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 8
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 4
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 7
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 6
Euclidean : 7, Manhattan : 7, Minkowski : 6, Original : 7
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5
Euclidean : 6, Manhattan : 6, Minkowski : 6, Original : 5
Euclidean : 5, Manhattan : 5, Minkowski : 6, Original : 5

Red Wine Cluster Average Error
for Euclidean : 0,699059561128527
for Manhattan : 0,658307210031348
for Minkowski : 0,699059561128527
